InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCData.h 0 1473223756 4523 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCIMEDelegate.h 0 1473223756 4799 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCIMEDispatcher.h 0 1473223756 4129 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCNS.h 0 1468992468 3579 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCProfiling.h 0 1473223756 3982 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCProperties.h 0 1473223756 22506 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCRefPtr.h 0 1473223756 9479 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCUserDefault.h 0 1473223756 8992 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/ZipUtils.h 0 1473223756 13222 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/platform/CCFileUtils.h 0 1473223756 29642 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/base64.h 0 1473223756 2230 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/ccUTF8.h 0 1473212358 10900 33261
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/sstream 0 1468361484 33219 33188
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/ccUtils.h 0 1473223756 6139 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCEventAcceleration.h 0 1473223756 1905 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCEventCustom.h 0 1473223756 2367 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCEventDispatcher.h 0 1473223756 12987 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCEventListener.h 0 1473223756 6705 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCEventFocus.h 0 1468992468 2058 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCEventListenerAcceleration.h 0 1473223756 2574 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCEventListenerCustom.h 0 1473223756 3165 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCEventListenerFocus.h 0 1468992468 2353 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCEventListenerKeyboard.h 0 1473223756 2339 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCEventListenerMouse.h 0 1473223756 2370 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCEventMouse.h 0 1473223756 5674 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCEventListenerTouch.h 0 1473223756 3935 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCEventType.h 0 1473223756 2415 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/math/CCVertex.h 0 1473223756 1999 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/math/MathUtil.h 0 1473212358 4592 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCActionCamera.h 0 1473212358 5087 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCActionCatmullRom.h 0 1473212358 9892 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCActionEase.h 0 1473223756 35550 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCActionGrid.h 0 1473212358 12968 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCActionInstant.h 0 1473212358 13740 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCActionGrid3D.h 0 1473212358 22442 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCActionManager.h 0 1473212358 6503 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCActionPageTurn3D.h 0 1473212358 2575 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCActionProgressTimer.h 0 1473212358 4686 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCActionTiledGrid.h 0 1473212358 21446 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCActionTween.h 0 1473212358 4575 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCTweenFunction.h 0 1473223756 6583 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCAtlasNode.h 0 1473223756 5394 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCQuadCommand.h 0 1473223756 3391 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCClippingNode.h 0 1473223756 5577 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCGroupCommand.h 0 1473223756 2504 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCCustomCommand.h 0 1473223756 2640 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCClippingRectangleNode.h 0 1473212358 3582 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCDrawNode.h 0 1473223756 13704 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCDrawingPrimitives.h 0 1473223756 10264 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCFontFNT.h 0 1473223756 2572 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCFont.h 0 1473223756 1745 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCLabel.h 0 1473223756 25322 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCFontAtlas.h 0 1473212358 4715 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCLabelAtlas.h 0 1473223756 4526 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCLabelBMFont.h 0 1473223756 5628 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCLabelTTF.h 0 1473223756 6534 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCLayer.h 0 1473223756 24796 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCMenu.h 0 1473223756 7660 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCMenuItem.h 0 1473223756 23265 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCMotionStreak.h 0 1473223756 6790 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCNodeGrid.h 0 1473223756 3177 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCParticleBatchNode.h 0 1473223756 7068 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCBatchCommand.h 0 1473223756 3103 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCParticleExamples.h 0 1473223756 11663 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCParticleSystemQuad.h 0 1473223756 5658 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCParticleSystem.h 0 1473223756 31405 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCProgressTimer.h 0 1473223756 6581 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCProtectedNode.h 0 1473223756 7695 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCRenderTexture.h 0 1473223756 14256 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCSprite.h 0 1473223756 23423 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCTextureAtlas.h 0 1473223756 9536 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCTransition.h 0 1473223756 29682 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCTransitionPageTurn.h 0 1473223756 4019 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCTransitionProgress.h 0 1473223756 7176 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCCamera.h 0 1473212358 11586 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCFrustum.h 0 1468992468 2580 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCOBB.h 0 1473212358 3938 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCPlane.h 0 1468992468 2918 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCFrameBuffer.h 0 1473212360 6387 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCCameraBackgroundBrush.h 0 1473151682 8835 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCGrabber.h 0 1473223756 2298 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCGrid.h 0 1473223756 8918 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCLight.h 0 1473212358 7372 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCGLProgram.h 0 1473223756 22565 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCGLProgramCache.h 0 1473223756 3759 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCMaterial.h 0 1468992468 5219 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCRenderState.h 0 1468992468 14577 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCTechnique.h 0 1468992468 2944 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCPass.h 0 1473151682 3449 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCPrimitive.h 0 1473223756 2925 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCVertexIndexData.h 0 1473223756 5950 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCPrimitiveCommand.h 0 1473223756 3597 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCRenderCommandPool.h 0 1473223756 3046 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCRenderer.h 0 1473223756 9325 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCTextureCube.h 0 1468992468 3354 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCTextureCache.h 0 1473223756 10635 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCVertexAttribBinding.h 0 1473151682 4058 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCVertexIndexBuffer.h 0 1473223756 7220 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/ccGLStateCache.h 0 1473223756 5806 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/ccShaders.h 0 1473223756 4022 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/physics/CCPhysicsContact.h 0 1473212358 9807 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/physics/CCPhysicsJoint.h 0 1473212358 16341 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/physics/CCPhysicsWorld.h 0 1473212358 14700 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/platform/CCDevice.h 0 1473223756 3575 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/platform/CCSAXParser.h 0 1473223756 2969 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/platform/CCThread.h 0 1473223756 1972 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/platform/ios/CCApplication-ios.h 0 1473223756 3471 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/platform/CCApplicationProtocol.h 0 1473223756 4990 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/platform/ios/CCGLViewImpl-ios.h 0 1473223756 3468 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCAnimationCache.h 0 1473212358 4847 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCSpriteBatchNode.h 0 1473223756 10082 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCSpriteFrameCache.h 0 1473223756 10816 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCTextFieldTTF.h 0 1473223756 9260 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCParallaxNode.h 0 1473223756 3914 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCTMXLayer.h 0 1473223756 13141 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCTMXXMLParser.h 0 1473223756 11450 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCTMXObjectGroup.h 0 1473223756 4733 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/ccCArray.h 0 1473223756 8161 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCTMXTiledMap.h 0 1473223756 10668 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCTileMapAtlas.h 0 1473223756 4176 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCFastTMXLayer.h 0 1473223756 12583 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCFastTMXTiledMap.h 0 1473223756 8632 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCAttachNode.h 0 1468992468 2507 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCBillBoard.h 0 1468992468 4055 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCMesh.h 0 1473151682 8906 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCMeshCommand.h 0 1473223756 3833 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCMeshSkin.h 0 1473151682 3454 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCMotionStreak3D.h 0 1468992468 6936 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCMeshVertexIndexData.h 0 1473151682 4697 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCRay.h 0 1468992468 3037 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCSkeleton3D.h 0 1473212358 6041 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCSkybox.h 0 1468992468 3685 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCSprite3D.h 0 1473151682 12396 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCSprite3DMaterial.h 0 1473151682 5113 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCTerrain.h 0 1473212358 18069 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/vr/CCVRGenericRenderer.h 0 1473212360 2601 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/vr/CCVRProtocol.h 0 1473212360 1954 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/deprecated/CCDeprecated.h 0 1473223756 56994 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCDataVisitor.h 0 1473223756 3346 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/deprecated/CCArray.h 0 1473223756 17401 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/deprecated/CCBool.h 0 1473223756 2156 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/deprecated/CCDictionary.h 0 1473223756 15538 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/deprecated/CCString.h 0 1473212358 5977 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/deprecated/CCDouble.h 0 1473212358 2146 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/deprecated/CCFloat.h 0 1473212358 2137 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/deprecated/CCInteger.h 0 1473212358 2336 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/deprecated/CCNotificationCenter.h 0 1473223756 6747 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/deprecated/CCSet.h 0 1468992468 3205 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/platform/CCApplication.h 0 1473223756 2138 33261
